racadm>>console com2
Connected to Serial Device 2. To end type: ^\

04/10/2026 16:40:48
PowerEdge XE7745 - BIOS 1.3.3
A system restart is required. The system detected an exception during the UEFI
pre-boot environment.
-------------------------------------------------------------------------------
Type: General Protection Fault (13) Source: Software (UEFI0011) on BSP
AX=0000000000000000 BX=0000000025FF0047 SI=00000000000000DF DI=0000000025FFECA8
CX=000000000000000D DX=0000000000000004 R8=0000000000000004 R9=0000000000000000
10=0000000000000000 11=0000000000000000 12=0000000000000000 13=000000002F455F20
14=0000000025FFF2F8 15=0000000021B4E8C0 BP=0000000025FFF008 SP=0000000025FFECA8
IP=0000000025F107DC Flags=00010002  CurrentTPL = 04, LastEventTime 000000014FA0
LastMsg:

LBRfr0 25F107C7 CpuDxe.efi +0017C7
LBRto0 25F107D2 CpuDxe.efi +0017D2
-->RIP 25F107DC CpuDxe.efi +0017DC
   s00 26020309 DxeCore.efi +020309
   s01 260206C6 DxeCore.efi +0206C6
   s02 26026F94 DxeCore.efi +026F94
   s03 2601BB8E DxeCore.efi +01BB8E
   s04 2601BBFB DxeCore.efi +01BBFB
   s05 21AB0550 CrashTest.efi.efi +004550

Stack Dump:
  25FFECA8  0000000026020309 ...&....
  25FFECB0  0000000025F33DD0 .=.%....
  25FFECB8  0000000025FFECD0 ...%....
  25FFECC0  000000002FF974A0 .t./....
  25FFECC8  0000000000000098 ........
  25FFECD0  0000000006CB9C00 ........
  25FFECD8  0000000000000000 ........
  25FFECE0  000000002FF97480 .t./....
  25FFECE8  00000000260206C6 ...&....
  25FFECF0  000000003793B401 ...7....
  25FFECF8  0000000025FFED10 ...%....
  25FFED00  0000000026082920  ).&....
  25FFED08  0000000000001000 ........
  25FFED10  0000000100000300 ........
  25FFED18  0000000000000000 ........
  25FFED20  0000000000000010 ........
  25FFED28  0000000100000000 ........
  25FFED30  0000000000000000 ........
  25FFED38  0000000000000000 ........
  25FFED40  0000000000000004 ........
  25FFED48  0000000026026F94 .o.&....
  25FFED50  0000000000000004 ........
  25FFED58  0000000026026EDD .n.&....
  25FFED60  0000000000000001 ........
  25FFED68  000000002FF97000 .p./....
  25FFED70  0000000000000004 ........
  25FFED78  0000000000000000 ........
  25FFED80  0000000000000000 ........
  25FFED88  000000002601BB8E ...&....
  25FFED90  000000002605DF88 ...&....
  25FFED98  0000000025FFEE00 ...%....
  25FFEDA0  0000000000000000 ........
  25FFEDA8  0000000000000000 ........
  25FFEDB0  0000000000000000 ........
  25FFEDB8  0000000000000000 ........
  25FFEDC0  0000000000000000 ........
  25FFEDC8  000000002601BBFB ...&....
  25FFEDD0  0000000000000004 ........
  25FFEDD8  0000000000000004 ........
  25FFEDE0  0000000000000004 ........
  25FFEDE8  0000000000000000 ........
  25FFEDF0  000000002FF974A0 .t./....
  25FFEDF8  0000000000000000 ........
  25FFEE00  0000000000000004 ........
  25FFEE08  0000000000000000 ........
  25FFEE10  000000002FF974D8 .t./....
  25FFEE18  0000000021AB0550 P..!....
  25FFEE20  000000002FF974A0 .t./....
  25FFEE28  000000002FF974D8 .t./....
  25FFEE30  0000000021AB1871 q..!....
  25FFEE38  0000000025FFEF60 `..%....
  25FFEE40  0000000025FFEE60 `..%....
  25FFEE48  0000000021AB4157 WA.!....
  25FFEE50  0000000000000027 '.......
  25FFEE58  000000002FF974D8 .t./....
  25FFEE60  0000000025FFEE90 ...%....
  25FFEE68  0000000021AB17A5 ...!....
  25FFEE70  0000000025FFF000 ...%....
  25FFEE78  0000000025FFEF60 `..%....
  25FFEE80  0000000000000000 ........
  25FFEE88  0000000021ABC1F0 ...!....
  25FFEE90  0000000025FFEEA0 ...%....
  25FFEE98  0000000021AB185F _..!....
  25FFEEA0  0000000025FFEEC0 ...%....
  25FFEEA8  0000000000000000 ........
  25FFEEB0  0000000000000000 ........
  25FFEEB8  0000000000000000 ........
  25FFEEC0  0000000000000000 ........
  25FFEEC8  00000000FFFF0FF0 ........
  25FFEED0  0000000000000400 ........
  25FFEED8  0000000080000013 ........
  25FFEEE0  0000000000000000 ........
  25FFEEE8  0000000000000000 ........
  25FFEEF0  0000000025A01000 ...%....
  25FFEEF8  0000000000000628 (.......
  25FFEF00  0000000000000000 ........
  25FFEF08  0000000025FFF048 H..%....
  25FFEF10  0000000000000000 ........
  25FFEF18  0000000000000000 ........
  25FFEF20  0000000037796000 .`y7....
  25FFEF28  0000000000000047 G.......
  25FFEF30  0000000033F71020  ..3....
  25FFEF38  0000000000000FFF ........
  25FFEF40  0000000000000038 8.......
  25FFEF48  0000000000000030 0.......
  25FFEF50  0000000000000030 0.......
  25FFEF58  0000000000000030 0.......
  25FFEF60  0000000000000030 0.......
  25FFEF68  0000000000000246 F.......
  25FFEF70  000000000000F060 `.......
  25FFEF78  000000000000000D ........
  25FFEF80  00000000000000DF ........
  25FFEF88  0000000025FFF060 `..%....
  25FFEF90  0000000000000030 0.......
  25FFEF98  0000000025FFF090 ...%....
  25FFEFA0  0000000000000004 ........
  25FFEFA8  0000000000000004 ........
  25FFEFB0  0000000000000027 '.......
  25FFEFB8  0000000000000004 ........
  25FFEFC0  0000000000000000 ........
  25FFEFC8  0000000000000000 ........
  25FFEFD0  0000000000000000 ........
  25FFEFD8  0000000000000000 ........
  25FFEFE0  000000002F455F20  _E/....
  25FFEFE8  0000000025FFF2F8 ...%....
  25FFEFF0  0000000021B4E8C0 ...!....
  25FFEFF8  0000000000000000 ........
  25FFF000  0000000000000000 ........
  25FFF008  0000000025FFF060 `..%....
  25FFF010  000000000000000D ........
  25FFF018  0000000021AB01D1 ...!....
  25FFF020  0000000000000038 8.......
  25FFF028  0000000000000246 F.......
  25FFF030  0000000025FFF048 H..%....
  25FFF038  0000000000000030 0.......
  25FFF040  0000000025FFF060 `..%....
  25FFF048  0000000021AB02E0 ...!....
  25FFF050  0000000025FFF068 h..%....
  25FFF058  0000000000000002 ........
  25FFF060  0000000025FFF070 p..%....
  25FFF068  0000000021AB0357 W..!....
  25FFF070  0000000025FFF080 ...%....
  25FFF078  0000000021AB0362 b..!....
  25FFF080  0000000025FFF0C0 ...%....
  25FFF088  0000000021AB03B9 ...!....
  25FFF090  0000000025FFF0E0 ...%....
  25FFF098  0000000000000001 ........
  25FFF0A0  0052BABE00000000 ......R.
  25FFF0A8  0000000021ABC518 ...!....
  25FFF0B0  0000000100000000 ........
  25FFF0B8  0000000000000000 ........
  25FFF0C0  0000000025FFF0D0 ...%....
  25FFF0C8  0000000021AB03DA ...!....
  25FFF0D0  0000000025FFF120  ..%....
  25FFF0D8  0000000021AB043A :..!....
  25FFF0E0  000000002F470E58 X.G/....
  25FFF0E8  0000123400000003 ....4...
  25FFF0F0  DEAD0000CAFE0000 ........
  25FFF0F8  0000006400000001 ....d...
  25FFF100  00000000000000C8 ........
  25FFF108  000000002F455F20  _E/....
  25FFF110  0000000025FFF2F8 ...%....
  25FFF118  0000000025FFF308 ...%....
  25FFF120  0000000025FFF200 ...%....
  25FFF128  0000000021AB015E ^..!....
  25FFF130  000000002FF97BD8 .{./....
  25FFF138  000000022601AE4D M..&....
  25FFF140  0000000000000000 ........
  25FFF148  0000000000000000 ........
  25FFF150  0000000000000000 ........
  25FFF158  0000000000000000 ........
  25FFF160  0000000000000000 ........
  25FFF168  0000000000000000 ........
  25FFF170  0000000000000000 ........
  25FFF178  0000000000000000 ........
  25FFF180  0000000000000000 ........
  25FFF188  0000000000000000 ........
  25FFF190  0000000000000000 ........
  25FFF198  0000000000000000 ........
  25FFF1A0  0000000000000000 ........
  25FFF1A8  0000000000000000 ........
  25FFF1B0  0000000000000000 ........
  25FFF1B8  0000000000000000 ........
  25FFF1C0  0000000000000000 ........
  25FFF1C8  0000000000000000 ........
  25FFF1D0  0000000000000000 ........
  25FFF1D8  0000000000000000 ........
  25FFF1E0  0000000000000004 ........
  25FFF1E8  0000000025FFF308 ...%....
  25FFF1F0  0000000021ABCA56 V..!....
  25FFF1F8  0000000021ABB000 ...!....
  25FFF200  0000000025FFF360 `..%....
  25FFF208  0000000021AB0020  ..!....
  25FFF210  00000000305DBEA0 ..]0....
  25FFF218  00000000260124C9 .$.&....
  25FFF220  0000000030644AA0 .Jd0....
  25FFF228  0000000000000009 ........
  25FFF230  0000000000000000 ........
  25FFF238  0000000000000000 ........
  25FFF240  0000000000000001 ........
  25FFF248  0000000000000000 ........
  25FFF250  0000000030644AA0 .Jd0....
  25FFF258  0000000926009BC6 ...&....
  25FFF260  0000000025FFF2F0 ...%....
  25FFF268  0000000030631420  .c0....
  25FFF270  000000003064BE20  .d0....
