racadm>>rootshell
sh-5.2#
login as: root
Keyboard-interactive authentication prompts from server:
| Password:
End of keyboard-interactive prompts from server

racadm>>console com2

Connected to Serial Device 2. To end type: ^\

04/02/2026 17:10:27
PowerEdge R470 - BIOS 1.1.3
A system restart is required. The system detected an exception during the UEFI
pre-boot environment.
-------------------------------------------------------------------------------
Type: Invalid opcode (06) Source: Software (UEFI0004) on BSP
AX=0000000000000000 BX=000000006D14F228 SI=0000000000000002 DI=000000006E13C029
CX=000000006D535028 DX=0000000000000000 R8=0000000000000004 R9=0000000000000000
10=FFFFFFFEEAC70F18 11=0000000000000000 12=000000006E13C1F0 13=0000000000000001
14=000000006E13C378 15=0000000000000000 BP=000000006D14F228 SP=000000005E1CEB98
IP=0000000001001696 Flags=00010246  CurrentTPL = 04, LastEventTime 0000013DB152
LastMsg:

       LBR not available
-->RIP 01001696 Unknown(knbbr)
       Stack trace not available

Stack Dump:
  5E1CEB98  0000000180031BA1 ........
  5E1CEBA0  0000000180114C7C |L......
  5E1CEBA8  000000006CACC028 (..l....
  5E1CEBB0  0000000000000000 ........
  5E1CEBB8  000000000000000E ........
  5E1CEBC0  0000000000000000 ........
  5E1CEBC8  000000006E13C028 (..n....
  5E1CEBD0  000000006D14F228 (..m....
  5E1CEBD8  0000000180105348 HS......
  5E1CEBE0  0000000000000000 ........
  5E1CEBE8  000000018018AD40 @.......
  5E1CEBF0  0000000000000000 ........
  5E1CEBF8  0000000000000000 ........
  5E1CEC00  000000018018AD18 ........
  5E1CEC08  0000000000000004 ........
  5E1CEC10  0000007000000000 ....p...
  5E1CEC18  0000000100000000 ........
  5E1CEC20  0000000000000000 ........
  5E1CEC28  0000000000007000 .p......
  5E1CEC30  00000000449D0000 ...D....
  5E1CEC38  000000004B9D0000 ...K....
  5E1CEC40  000000018004F034 4.......
  5E1CEC48  000000018004EDD8 ........
  5E1CEC50  000000018004EDD8 ........
  5E1CEC58  0000000000000029 ).......
  5E1CEC60  000000006E13C028 (..n....
  5E1CEC68  000000018004EDD8 ........
  5E1CEC70  0000000000000000 ........
  5E1CEC78  0000000180102EC6 ........
  5E1CEC80  000000006CCEC3A8 ...l....
  5E1CEC88  0000000100000005 ........
  5E1CEC90  000000006B7384A8 ..sk....
  5E1CEC98  000000006B5EA128 (.^k....
  5E1CECA0  0000000000000005 ........
  5E1CECA8  000000006E13C378 x..n....
  5E1CECB0  000000006D14F228 (..m....
  5E1CECB8  000000018005D5BE ........
  5E1CECC0  000000006CCEC3A8 ...l....
  5E1CECC8  000000006D14F228 (..m....
  5E1CECD0  000000006E13C028 (..n....
  5E1CECD8  0000000000000000 ........
  5E1CECE0  0000000000000000 ........
  5E1CECE8  000000018005E761 a.......
  5E1CECF0  000000006E13C028 (..n....
  5E1CECF8  000000018005D53A :.......
  5E1CED00  0000000000000000 ........
  5E1CED08  000000006E13C1F0 ...n....
  5E1CED10  0000000000000000 ........
  5E1CED18  000000005E1CEF30 0..^....
  5E1CED20  0000000000000000 ........
  5E1CED28  000000018005D80D ........
  5E1CED30  000000006E13C028 (..n....
  5E1CED38  000000006CCEC3A8 ...l....
  5E1CED40  000000005E1CEF30 0..^....
  5E1CED48  0000000000000000 ........
