04/13/2026 17:46:59
PowerEdge XE7745 - BIOS 1.3.3
A system restart is required. The system detected an exception during the UEFI
pre-boot environment.
-------------------------------------------------------------------------------
Type: General Protection Fault (13) Source: Software (UEFI0011) on BSP
AX=0000000000000000 BX=000000002F412F00 SI=00000001800F745B DI=0000000000000003
CX=000000000000000D DX=000000000000FF98 R8=0000000180193C88 R9=0000000000000028
10=FFFFFFFEAFBDF420 11=0000000025FFF090 12=0000000000000000 13=000000002F4A4E20
14=000000002F412F30 15=0000000000000068 BP=000000002F412F28 SP=0000000025FFF108
IP=000000018000618A Flags=00010246  CurrentTPL = 04, LastEventTime 000001C1BFC0
LastMsg:

LBRfr0 180005AF5 psa.efi +005AF5
LBRto0 180006188 psa.efi +006188
-->RIP 18000618A psa.efi +00618A
       Stack trace not available

Stack Dump:
  25FFF108  0000000180006144 Da......
  25FFF110  00000001800F745B [t......
  25FFF118  0000000026025A89 .Z.&....
  25FFF120  0000000000989680 ........
  25FFF128  0000000100000001 ........
  25FFF130  0000000025FFF190 ...%....
  25FFF138  0000000000000001 ........
  25FFF140  0052BABE00000000 ......R.
  25FFF148  00000001800F7438 8t......
  25FFF150  0000000100000000 ........
  25FFF158  0000000000000000 ........
  25FFF160  000000002F412F00 ./A/....
  25FFF168  0000000180005C59 Y\......
  25FFF170  00000000000F4240 @B......
  25FFF178  000000002F412EBE ..A/....
  25FFF180  0000000000000001 ........
  25FFF188  000000002F412EBD ..A/....
  25FFF190  000000002F412EBE ..A/....
  25FFF198  0000123400000003 ....4...
  25FFF1A0  DEAD0000CAFE0000 ........
  25FFF1A8  0000006400000001 ....d...
  25FFF1B0  00000000000000C8 ........
  25FFF1B8  0000000000000002 ........
  25FFF1C0  0000000000000000 ........
  25FFF1C8  0000000000000007 ........
  25FFF1D0  0000000000000002 ........
  25FFF1D8  000000018000602F /`......
  25FFF1E0  000000002F412F28 (/A/....
  25FFF1E8  0000000000000000 ........
  25FFF1F0  0000000021B3482A *H.!....
  25FFF1F8  0000000000000000 ........
  25FFF200  0000000021B4E8C0 ...!....
  25FFF208  0000000025FFF2F8 ...%....
  25FFF210  000000002F3BB8A0 ..;/....
  25FFF218  00000000260124C9 .$.&....
  25FFF220  0000000000000003 ........
  25FFF228  0000000025FFF308 ...%....
